endereco;valor;detalhes;pagina;extra
Rua Vala do Sangue, 660 - Santa Cruz, Rio de Janeiro - RJ;80000.0;"


                55
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";41;"
Playground
"
Rua Pereira da Silva, 270 - Laranjeiras, Rio de Janeiro - RJ;800000.0;"


                73
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Piscina
Elevador
Varanda
Academia
Aceita animais
...
"
Rua Magno Martins, 172 - Freguesia, Rio de Janeiro - RJ;300000.0;"


                74
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Condomínio fechado
Portão eletrônico
Armário na cozinha
Cozinha grande
Aceita animais
"
Avenida Dom Hélder Câmara, 3443 - Cachambi, Rio de Janeiro - RJ;320000.0;"


                56
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Avenida Visconde de Albuquerque - Leblon, Rio de Janeiro - RJ;1700000.0;"


                95
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;0
Estrada Pau-ferro - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;340000.0;"


                81
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Piscina
Churrasqueira
Elevador
Varanda
Área de serviço
...
"
Estrada Rodrigues Caldas, 1500 - Taquara, Rio de Janeiro - RJ;790000.0;"


                164
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Piscina
Condomínio fechado
Academia
Aceita animais
Ar-condicionado
...
"
Rua Dias da Rocha - Copacabana, Rio de Janeiro - RJ;1850000.0;"


                250
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Elevador
Condomínio fechado
Aceita animais
Jardim
Bicicletário
...
"
Rua Mário Agostinelli, 155 - Barra da Tijuca, Rio de Janeiro - RJ;620000.0;"


                91
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...
"
Rua Santa Sofía - Tijuca, Rio de Janeiro - RJ;550000.0;"


                110
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Elevador
Aceita animais
Área de serviço
Armário embutido
Armário embutido no quarto
...
"
Rua General Cristóvão Barcelos - Laranjeiras, Rio de Janeiro - RJ;1150000.0;"


                94
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";41;"
Aceita animais
Ar-condicionado
Área de serviço
Playground
Portaria 24h
...
"
Avenida Darcy Bitencourt Costa, 611 - Olaria, Rio de Janeiro - RJ;165000.0;"


                68
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";41;0
Avenida Comandante Júlio de Moura - Barra da Tijuca, Rio de Janeiro - RJ;1380000.0;"


                120
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Elevador
Condomínio fechado
Aceita animais
Área de serviço
Armário na cozinha
...
"
Rua Silvia Pozzano, 3003 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;560000.0;"


                89
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";41;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Araújo Leitão, 607 - Grajaú, Rio de Janeiro - RJ;165000.0;"


                60
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";41;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Playground
...
"
Rua São Januário - São Cristóvão, Rio de Janeiro - RJ;340000.0;"


                62
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Piscina
Mobiliado
Churrasqueira
Varanda
Aceita animais
...
"
Rua Pedro Américo - Catete, Rio de Janeiro - RJ;290000.0;"


                65
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";41;"
Área de serviço
"
Rua Francisco Otaviano, 60 - Copacabana, Rio de Janeiro - RJ;950000.0;"


                69
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Circuito de segurança
Espaço verde / Parque
Salão de festas
Portaria 24h
Aceita animais
"
Rua Almerinda de Castro, 181 - Campo Grande, Rio de Janeiro - RJ;100000.0;"


                58
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";41;"
Condomínio fechado
Aceita animais
"
Rua Machado de Assis - Flamengo, Rio de Janeiro - RJ;750000.0;"


                84
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Churrasqueira
Espaço gourmet
Garagem
Playground
Cozinha
...
"
Rua Carvalho de Mendonça - Copacabana, Rio de Janeiro - RJ;750000.0;"


                55
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";41;"
Portaria 24h
Elevador
Cozinha americana
"
Estrada Campo da Areia, 1205 - Pechincha, Rio de Janeiro - RJ;175000.0;"


                45
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";41;"
Churrasqueira
Condomínio fechado
Aceita animais
Playground
Salão de festas
...
"
Rua Vitorino Fernandes, 20 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;460000.0;"


                68
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";41;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1420000.0;"


                190
              

                m²
              



                3
              

                Quartos
              



                5
              

                Banheiros
              



                  2
                

                  Vagas
                

";41;"
Elevador
Condomínio fechado
Varanda
Ar-condicionado
Área de serviço
...
"
Rua José Higino, 380 - Tijuca, Rio de Janeiro - RJ;1900000.0;"


                187
              

                m²
              



                4
              

                Quartos
              



                5
              

                Banheiros
              



                  6
                

                  Vagas
                

";41;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Aceita animais
...
"
Avenida Rui Barbosa, 170 - Flamengo, Rio de Janeiro - RJ;3685000.0;"


                149
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  2
                

                  Vagas
                

";41;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Voluntários da Pátria, 111 - Botafogo, Rio de Janeiro - RJ;900000.0;"


                109
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  10
                

                  Vagas
                

";41;"
Elevador
Aceita animais
Área de serviço
Portaria 24h
Armário embutido
...
"
Estrada Rodrigues Caldas, 1500 - Taquara, Rio de Janeiro - RJ;790000.0;"


                164
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Piscina
Condomínio fechado
Academia
Aceita animais
Ar-condicionado
...
"
Rua Dias da Rocha - Copacabana, Rio de Janeiro - RJ;1850000.0;"


                250
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Elevador
Condomínio fechado
Aceita animais
Jardim
Bicicletário
...
"
Rua Mário Agostinelli, 155 - Barra da Tijuca, Rio de Janeiro - RJ;620000.0;"


                91
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...
"
Rua Santa Sofía - Tijuca, Rio de Janeiro - RJ;550000.0;"


                110
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Elevador
Aceita animais
Área de serviço
Armário embutido
Armário embutido no quarto
...
"
Rua General Cristóvão Barcelos - Laranjeiras, Rio de Janeiro - RJ;1150000.0;"


                94
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";42;"
Aceita animais
Ar-condicionado
Área de serviço
Playground
Portaria 24h
...
"
Avenida Darcy Bitencourt Costa, 611 - Olaria, Rio de Janeiro - RJ;165000.0;"


                68
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";42;0
Avenida Comandante Júlio de Moura - Barra da Tijuca, Rio de Janeiro - RJ;1380000.0;"


                120
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Elevador
Condomínio fechado
Aceita animais
Área de serviço
Armário na cozinha
...
"
Rua Silvia Pozzano, 3003 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;560000.0;"


                89
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Araújo Leitão, 607 - Grajaú, Rio de Janeiro - RJ;165000.0;"


                60
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Playground
...
"
Rua São Januário - São Cristóvão, Rio de Janeiro - RJ;340000.0;"


                62
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Piscina
Mobiliado
Churrasqueira
Varanda
Aceita animais
...
"
Rua Aroazes, 145 - Barra da Tijuca, Rio de Janeiro - RJ;480000.0;"


                72
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Pedro Américo - Catete, Rio de Janeiro - RJ;290000.0;"


                65
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";42;"
Área de serviço
"
Rua Francisco Otaviano, 60 - Copacabana, Rio de Janeiro - RJ;950000.0;"


                69
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Circuito de segurança
Espaço verde / Parque
Salão de festas
Portaria 24h
Aceita animais
"
Rua Almerinda de Castro, 181 - Campo Grande, Rio de Janeiro - RJ;100000.0;"


                58
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";42;"
Condomínio fechado
Aceita animais
"
Rua Machado de Assis - Flamengo, Rio de Janeiro - RJ;750000.0;"


                84
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Churrasqueira
Espaço gourmet
Garagem
Playground
Cozinha
...
"
Rua Carvalho de Mendonça - Copacabana, Rio de Janeiro - RJ;750000.0;"


                55
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";42;"
Portaria 24h
Elevador
Cozinha americana
"
Estrada Campo da Areia, 1205 - Pechincha, Rio de Janeiro - RJ;175000.0;"


                45
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";42;"
Churrasqueira
Condomínio fechado
Aceita animais
Playground
Salão de festas
...
"
Rua Leopoldina Rego, 542 - Olaria, Rio de Janeiro - RJ;300000.0;"


                105
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";42;"
Elevador
Portaria 24h
Salão de festas
Aceita animais
"
Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1420000.0;"


                190
              

                m²
              



                3
              

                Quartos
              



                5
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Elevador
Condomínio fechado
Varanda
Ar-condicionado
Área de serviço
...
"
Rua José Higino, 380 - Tijuca, Rio de Janeiro - RJ;1900000.0;"


                187
              

                m²
              



                4
              

                Quartos
              



                5
              

                Banheiros
              



                  6
                

                  Vagas
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Aceita animais
...
"
Avenida Rui Barbosa, 170 - Flamengo, Rio de Janeiro - RJ;3685000.0;"


                149
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  2
                

                  Vagas
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Voluntários da Pátria, 111 - Botafogo, Rio de Janeiro - RJ;900000.0;"


                109
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  10
                

                  Vagas
                

";42;"
Elevador
Aceita animais
Área de serviço
Portaria 24h
Armário embutido
...
"
Avenida Nossa Senhora de Copacabana - Copacabana, Rio de Janeiro - RJ;1290000.0;"


                190
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  --
                

                  Vaga
                

";42;"
Condomínio fechado
Portaria 24h
Elevador
Mobiliado
"
Avenida Aldemir Martins - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1190000.0;"


                150
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Farme de Amoedo, 209 - Ipanema, Rio de Janeiro - RJ;1210000.0;"


                80
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Elevador
Varanda
Playground
Salão de festas
Armário embutido
...
"
Rua José Higino - Tijuca, Rio de Janeiro - RJ;499000.0;"


                92
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";42;"
Elevador
Condomínio fechado
Aceita animais
Área de serviço
Portaria 24h
...
"
Avenida Bartolomeu Mitre, 448 - Leblon, Rio de Janeiro - RJ;780000.0;"


                50
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";42;"
Ar-condicionado
Área de serviço
Cozinha
Interfone
TV a cabo
...
"
Leblon, Rio de Janeiro - RJ;4500000.0;"


                167
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  3
                

                  Vagas
                

";42;"
Copa
Ar-condicionado
Área de serviço
"
Recreio Dos Bandeirantes, Rio de Janeiro - RJ;550000.0;"


                100
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Piscina
Elevador
Varanda
Playground
Salão de festas
...
"
Rua Silveira Martins, 40 - Flamengo, Rio de Janeiro - RJ;450000.0;"


                54
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";42;"
Elevador
Condomínio fechado
Ar-condicionado
Área de serviço
Circuito de segurança
...
"
Rua Garibaldi, 120 - Tijuca, Rio de Janeiro - RJ;798000.0;"


                90
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Piscina
Elevador
Condomínio fechado
Aceita animais
Playground
...
"
Rua das Laranjeiras - Laranjeiras, Rio de Janeiro - RJ;1150000.0;"


                92
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Piscina
Elevador
Condomínio fechado
Academia
Aceita animais
...
"
Rua Jornalista Henrique Cordeiro, 350 - Barra da Tijuca, Rio de Janeiro - RJ;1400000.0;"


                115
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Avenida Dom Hélder Câmara, 5123 - Cachambi, Rio de Janeiro - RJ;337000.0;"


                45
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Avenida das Américas - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;600000.0;"


                90
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Churrasqueira
Piscina
Elevador
Vigia
Garagem
"
Avenida Lúcio Costa, 1 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1806000.0;"


                138
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";42;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Prudente de Morais, 937 - Ipanema, Rio de Janeiro - RJ;3200000.0;"


                83
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";43;0
Rua Jacarandás da Península, 900 - Barra da Tijuca, Rio de Janeiro - RJ;1740000.0;"


                151
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  3
                

                  Vagas
                

";43;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Paissandu - Flamengo, Rio de Janeiro - RJ;799000.0;"


                76
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Elevador
Condomínio fechado
Portaria 24h
"
Avenida Lineu de Paula Machado, 76 - Lagoa, Rio de Janeiro - RJ;1615000.0;"


                115
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Elevador
Condomínio fechado
Portão eletrônico
Aceita animais
"
Rua Servidão D, 12 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1400000.0;"


                177
              

                m²
              



                4
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Fortunato de Brito - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;420000.0;"


                85
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Pinheiro Machado - Laranjeiras, Rio de Janeiro - RJ;99999999.0;"


                15
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";43;0
Rua Mário de Alencar - Tijuca, Rio de Janeiro - RJ;310000.0;"


                60
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";43;"
Elevador
Condomínio fechado
Aceita animais
Área de serviço
Playground
...
"
Rua Gonzaga Bastos - Tijuca, Rio de Janeiro - RJ;490000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Piscina
Elevador
Varanda
Aceita animais
Ar-condicionado
...
"
Leblon, Rio de Janeiro - RJ;1850000.0;"


                95
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;0
Rua Barão de Itapagipe, 71 - Tijuca, Rio de Janeiro - RJ;598000.0;"


                70
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Piscina
Elevador
Garagem
Playground
Cozinha
...
"
Estrada Adhemar Bebiano, 375 - Del Castilho, Rio de Janeiro - RJ;294000.0;"


                54
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";43;0
Avenida Ator José Wilker, 400 - Barra da Tijuca, Rio de Janeiro - RJ;1080000.0;"


                115
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Professor Manuel Ferreira - Gávea, Rio de Janeiro - RJ;4180000.0;"


                245
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Piscina
Condomínio fechado
Academia
Aceita animais
Área de serviço
...
"
Avenida Salvador Allende, 1001 - Jacarepaguá, Rio de Janeiro - RJ;269900.0;"


                52
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";43;"
Piscina
Churrasqueira
Garagem
Quadra poliesportiva
Cozinha
...
"
Rua Martins Pena - Tijuca, Rio de Janeiro - RJ;780000.0;"


                74
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Elevador
Varanda
Aceita animais
Ar-condicionado
Área de serviço
...
"
Rua Gomes Carneiro, 34 - Ipanema, Rio de Janeiro - RJ;2200000.0;"


                150
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Churrasqueira
Playground
Salão de festas
Elevador
Aceita animais
"
Rua General Olímpio Mourão Filho, 30 - São Conrado, Rio de Janeiro - RJ;1099000.0;"


                120
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Piscina
Elevador
Condomínio fechado
Varanda
Academia
...
"
Rua Cinco de Julho - Copacabana, Rio de Janeiro - RJ;1640000.0;"


                170
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Elevador
Aceita animais
Bicicletário
Portaria 24h
Closet
...
"
Estrada do Pontal, 7500 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;500000.0;"


                51
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";43;"
Piscina
Elevador
Condomínio fechado
Academia
Aceita animais
...
"
Rua Voluntários da Pátria, 58 - Botafogo, Rio de Janeiro - RJ;495000.0;"


                48
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";43;"
Elevador
Ar-condicionado
Área de serviço
Interfone
Sala de jantar
...
"
Estrada do Guanumbi, 630 - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;450000.0;"


                81
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Pontes Correia, 142 - Tijuca, Rio de Janeiro - RJ;390000.0;"


                65
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Churrasqueira
Elevador
Condomínio fechado
Aceita animais
Espaço gourmet
...
"
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;3500000.0;"


                220
              

                m²
              



                4
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Piscina
Churrasqueira
Elevador
Academia
Garagem
...
"
Rua Barão de Mesquita, 786 - Andaraí, Rio de Janeiro - RJ;450000.0;"


                107
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Mobiliado
Elevador
Condomínio fechado
Academia
Aceita animais
...
"
Rua Equador, 441 - Centro, Rio de Janeiro - RJ;305000.0;"


                48
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";43;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Visconde de Santa Isabel - Grajaú, Rio de Janeiro - RJ;549000.0;"


                80
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;0
Avenida Oliveira Belo, 14 - Vila da Penha, Rio de Janeiro - RJ;730000.0;"


                98
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Henrique Scheid, 235 - Engenho De Dentro, Rio de Janeiro - RJ;240000.0;"


                50
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";43;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Avenida Prado Júnior, 63 - Copacabana, Rio de Janeiro - RJ;630000.0;"


                60
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";43;"
Elevador
Condomínio fechado
Varanda
Bicicletário
Portaria 24h
...
"
Rua Pio Correia - Jardim Botânico, Rio de Janeiro - RJ;1350000.0;"


                124
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Elevador
Ar-condicionado
Área de serviço
Armário embutido
Armário na cozinha
...
"
Avenida Epitácio Pessoa - Ipanema, Rio de Janeiro - RJ;4150000.0;"


                122
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Elevador
Varanda
Interfone
Câmera de segurança
Hall de entrada
...
"
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;2350000.0;"


                130
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  2
                

                  Vagas
                

";43;"
Piscina
Elevador
Condomínio fechado
Academia
Aceita animais
...
"
Ipanema, Rio de Janeiro - RJ;6800000.0;"


                300
              

                m²
              



                4
              

                Quartos
              



                6
              

                Banheiros
              



                  3
                

                  Vagas
                

";43;"
Mobiliado
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
...
"
Avenida Prefeito Dulcídio Cardoso, 1315 - Barra da Tijuca, Rio de Janeiro - RJ;1080000.0;"


                96
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";43;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Barão da Torre - Ipanema, Rio de Janeiro - RJ;1350000.0;"


                87
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  8
                

                  Vagas
                

";43;"
Elevador
Aceita animais
"
Rua Gonzaga Bastos - Tijuca, Rio de Janeiro - RJ;490000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";44;"
Piscina
Elevador
Varanda
Aceita animais
Ar-condicionado
...
"
Leblon, Rio de Janeiro - RJ;1850000.0;"


                95
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";44;0
